0.016395238656851722,0.0013554929887610067,0.04687968510662976,0.02070343407080529,0.01493615040787055,0.0024535672637590617,0.057391856697280294
0.014096797651959547,0.002361300800387271,0.06491553201826292,0.10009764181112471,0.0008040776837995733,0.004328602111698277,0.12083480513140388
0.028749488552665188,0.004717869976963934,0.06565858095552274,0.010057435469765941,0.002383239327701234,0.001547064095519799,0.07516206636342732
0.01612516557831814,0.0022284224529767987,0.04120549071393136,0.026007501885690204,0.02538269827784751,0.003441206738313137,0.0585585340558436
0.027541740353813623,0.004299902258752282,0.06552348340081413,0.026995691839851097,0.0017924400828032718,0.001992224040853601,0.07824651464501299
0.017550082429573757,0.002001630023292767,0.04687968649687904,0.02071744634043872,0.01934335789642779,0.002858701662733988,0.05928578205896191
0.018223125454180287,0.0026794651591761716,0.06491553593590127,0.10009637494976369,0.000882311833668976,0.004730244806101727,0.12145552524590321
0.03138302954011035,0.005470365958435212,0.06565858357257806,0.010057438998175502,0.0024529161701720443,0.002171465914150845,0.07632442386327738
0.017757841782228702,0.004106531133326802,0.0412054902198607,0.026007488677476865,0.03593697761896098,0.0038177271471496682,0.06487820536245113
0.03003639851063612,0.0038349758408622913,0.06552348309453433,0.0269382082156463,0.0018895910232240567,0.0016213277669994718,0.07933945457798752
0.01916129562826086,0.003124502881029924,0.046879688676834556,0.020734372935459627,0.027276210310000694,0.003121860478579491,0.06323464360623515
0.021235645337628953,0.004028874592791837,0.06491553531738724,0.1000964659336815,0.0009946871435214362,0.005145908809727783,0.12208317342891493
0.03378488673649466,0.005171539640912059,0.06565858360176216,0.010058369537288473,0.002545748847683962,0.0020487011603783404,0.07766498834606313
0.014023863060512868,0.002288984785689895,0.041205488253633765,0.026007564932079133,0.010268639087280516,0.0026687454698152307,0.05266258638943522
0.028714891475532796,0.0027729763830340566,0.06552347972527586,0.027434237121538526,0.0025416593873154214,0.0010801498145812504,0.07909663235238978
0.017663917875286813,0.0021293666535974923,0.04687968764049791,0.020771713353669966,0.00754460443367786,0.002030888756485294,0.05639288175288291
0.016295745463897397,0.0023898477300872923,0.06491553034350352,0.1000956192645821,0.0008066761594681763,0.004207021565185908,0.12122852744944111
0.032703978121358224,0.003595010560405981,0.06565858081315454,0.010057532786368213,0.0035282421232739817,0.0011202123483682323,0.07707550129162645
0.01394859221854308,0.002415574220776053,0.041205487674714276,0.026007470619332763,0.011636418362219307,0.002540541822634165,0.05293127245095835
0.027192999822221644,0.0027346226290191826,0.06552348484217826,0.027313348698472118,0.0023715533770481806,0.0012880332040042558,0.07827900128439591
0.016948720759199468,0.002143543592254719,0.0468796865399555,0.020743258964016284,0.008640971516665992,0.0019054201269863976,0.056268696398015045
0.015449947719825014,0.0026394845627290223,0.0649155328234923,0.10009586646084184,0.0007792771060477555,0.003988988840313089,0.12105862309799793
0.030941188700275856,0.0032904254498223777,0.06565858460826152,0.010057183046360631,0.003286591708409663,0.0010830910054422395,0.07608947278230609
0.014040801029516655,0.0041453876862708496,0.04120548913934403,0.026007464761434968,0.013351310656561246,0.0029543624452519957,0.05346471115678679
0.0254653383617963,0.002759680596754838,0.06552348208677397,0.027200953281000976,0.002166617362211923,0.0008970780017620708,0.07748559898002087
0.01639899044173479,0.0034127068640813956,0.04687968673185438,0.02071727884902275,0.010008229574382244,0.0021657227258049345,0.05629278422180543
0.013917602890830726,0.004122162989248629,0.06491553126462286,0.10009587734532316,0.0007585587530308686,0.0037994648054971627,0.12084050272802127
0.029071254851801523,0.0030891657554984646,0.06565858110703983,0.010057145368272994,0.002992562425685106,0.0007721614094133153,0.07514739626137076
0.01408615763341895,0.00286903134549519,0.041205487688991814,0.026007431122822704,0.01598918243070239,0.002974625098351431,0.0541697262861685
0.02451196282733699,0.0024234052214150746,0.06552348401693522,0.027117405417515113,0.0018509352013797945,0.0012264084043659925,0.07718984170038438
0.016208921327057327,0.002211209810916043,0.04687968804644332,0.020706711723109672,0.012104222331025156,0.002218861765871628,0.0566391168893241
0.01290259196565202,0.0028172731081011317,0.06491553042532473,0.10009616526771735,0.0007371774714205312,0.003931075752011342,0.1207291212872537
0.028208552779800736,0.003011127032428181,0.0656585806550688,0.010057565879932352,0.0025627127707140915,0.001402675878171915,0.07486262916775434
0.014243928541180634,0.001708371225158861,0.041205489291806605,0.02600740566147487,0.019629118090183844,0.00314174665145353,0.05545370017273262
0.024863501127747514,0.0035764650171882695,0.06552347937661514,0.027032198308293967,0.001716467715175917,0.0013447773215063607,0.07731856305568012
0.016395238656851722,0.0013554929887610067,0.04687968510662976,0.02070343407080529,0.01493615040787055,0.0024535672637590617,0.057391856697280294
0.014096797651959547,0.002361300800387271,0.06491553201826292,0.10009764181112471,0.0008040776837995733,0.004328602111698277,0.12083480513140388
0.028749488552665188,0.004717869976963934,0.06565858095552274,0.010057435469765941,0.002383239327701234,0.001547064095519799,0.07516206636342732
0.01612516557831814,0.0022284224529767987,0.04120549071393136,0.026007501885690204,0.02538269827784751,0.003441206738313137,0.0585585340558436
0.027541740353813623,0.004299902258752282,0.06552348340081413,0.026995691839851097,0.0017924400828032718,0.001992224040853601,0.07824651464501299
0.017550082429573757,0.002001630023292767,0.04687968649687904,0.02071744634043872,0.01934335789642779,0.002858701662733988,0.05928578205896191
0.018223125454180287,0.0026794651591761716,0.06491553593590127,0.10009637494976369,0.000882311833668976,0.004730244806101727,0.12145552524590321
0.03138302954011035,0.005470365958435212,0.06565858357257806,0.010057438998175502,0.0024529161701720443,0.002171465914150845,0.07632442386327738
0.017757841782228702,0.004106531133326802,0.0412054902198607,0.026007488677476865,0.03593697761896098,0.0038177271471496682,0.06487820536245113
0.03003639851063612,0.0038349758408622913,0.06552348309453433,0.0269382082156463,0.0018895910232240567,0.0016213277669994718,0.07933945457798752
0.01916129562826086,0.003124502881029924,0.046879688676834556,0.020734372935459627,0.027276210310000694,0.003121860478579491,0.06323464360623515
0.021235645337628953,0.004028874592791837,0.06491553531738724,0.1000964659336815,0.0009946871435214362,0.005145908809727783,0.12208317342891493
0.03378488673649466,0.005171539640912059,0.06565858360176216,0.010058369537288473,0.002545748847683962,0.0020487011603783404,0.07766498834606313
